label,xchannel,ychannel,zchannel,wsurf
%f,%f,%f,%f,%f
1000,1009.522,922.396,98.915,100
1001,1009.744,922.62,98.74,100
1002,1009.495,922.895,98.736,100
1003,1009.242,923.059,98.835,100
1004,1009.415,923.307,98.91,100
1005,1009.624,923.14,98.794,100
1006,1009.999,922.988,98.846,100
1007,1010.089,923.116,98.714,100
1008,1009.892,923.401,98.78,100
1009,1009.695,923.622,98.912,100
1010,1009.95,923.82,98.854,100
1011,1010.231,923.565,98.82,100
1012,1010.347,923.342,98.813,100
1013,1010.742,923.544,98.849,100
1014,1010.422,923.809,98.818,100
1015,1010.004,924.112,98.932,100
1016,1010.328,924.429,98.859,100
1017,1010.636,924.051,98.86,100
1018,1010.855,923.673,98.898,100
1019,1009.096,922.515,98.842,100
1020,1008.818,922.782,98.657,100
1021,1008.455,922.586,98.572,100
1022,1008.722,922.193,98.779,100
1023,1008.983,921.839,98.829,100
1024,1008.692,921.593,98.711,100
1025,1008.523,921.776,98.864,100
1026,1008.427,922.208,98.644,100
1027,1008.088,921.909,98.606,100
1028,1008.245,921.586,98.654,100
1029,1008.403,921.159,98.617,100
1030,1008.069,921.024,98.614,100
1031,1007.929,921.356,98.6,100
1032,1007.718,921.818,98.56,100
1033,1007.476,921.599,98.576,100
1034,1007.701,921.191,98.581,100
1035,1008.031,920.702,98.621,100
1036,1007.77,920.535,98.851,100
1037,1007.414,921.149,98.53,100
1038,1007.256,921.679,98.537,100
1039,1007.12,922.081,98.605,100
1040,1006.909,922.41,98.486,100
1041,1006.899,922.332,98.474,100
1042,1006.642,922.57,98.542,100
1043,1006.527,922.855,98.569,100
1044,1006.837,923.014,98.595,100
1045,1007.083,922.759,98.562,100
1046,1007.256,922.529,98.622,100
1047,1007.659,922.484,98.637,100
1048,1007.398,922.925,98.666,100
1049,1007.094,923.214,98.648,100
1050,1007.359,923.531,98.597,100
1051,1007.579,923.328,98.539,100
1052,1007.944,922.845,98.633,100
1053,1007.985,922.362,98.689,100
1054,1008.256,922.536,98.574,100
1055,1008.458,922.775,98.574,100
1056,1008.069,923.154,98.49,100
1057,1007.752,923.482,98.501,100
1058,1008.034,923.801,98.493,100
1059,1008.239,923.588,98.611,100
1060,1008.517,923.185,98.602,100
1061,1008.78,923.394,98.659,100
1062,1008.543,923.687,98.602,100
1063,1008.262,924.013,98.56,100
1064,1008.545,924.159,98.696,100
1065,1008.706,923.916,98.645,100
1066,1008.925,923.67,98.734,100
1067,1009.252,923.924,98.757,100
1068,1008.991,924.194,98.915,100
1069,1008.714,924.532,98.715,100
1070,1008.966,924.724,98.681,100
1071,1009.22,924.475,98.75,100
1072,1009.671,924.083,98.787,100
1073,1009.882,924.387,98.843,100
1074,1009.71,924.653,98.855,100
1075,1009.41,924.903,98.739,100
1076,1009.535,925.114,99.075,100
1077,1010.006,924.875,99.146,100
1078,1010.279,924.699,98.953,100
1079,1009.557,925.551,98.858,100
1080,1009.271,926.036,98.94,100
1081,1009.109,926.353,98.946,100
1082,1008.761,926.054,98.809,100
1083,1009.042,925.739,98.757,100
1084,1009.298,925.281,98.758,100
1085,1008.965,925.045,98.667,100
1086,1008.707,925.467,98.645,100
1087,1008.475,925.921,98.671,100
1088,1008.064,925.751,98.636,100
1089,1008.296,925.369,98.643,100
1090,1008.662,925.017,98.661,100
1091,1008.368,924.681,98.682,100
1092,1008.048,924.95,98.637,100
1093,1007.755,925.466,98.571,100
1094,1007.43,925.253,98.528,100
1095,1007.566,924.915,98.571,100
1096,1007.965,924.411,98.595,100
1097,1007.58,924.145,98.485,100
1098,1007.367,924.521,98.55,100
1099,1007.084,924.975,98.435,100
1100,1006.678,924.782,98.508,100
1101,1007.062,924.227,98.583,100
1102,1007.328,923.785,98.491,100
1103,1007.08,923.634,98.616,100
1104,1006.887,923.919,98.84,100
1105,1006.746,924.151,98.626,100
1106,1006.616,924.464,98.83,100
1107,1006.278,924.415,98.71,100
1108,1006.523,923.819,98.86,100
1109,1006.818,923.429,98.911,100
1110,1006.484,923.224,98.59,100
1111,1006.328,923.664,98.787,100
1112,1006.189,924.145,98.88,100
1113,1005.907,924.052,98.795,100
1114,1006.089,923.561,98.695,100
1115,1006.278,923.064,98.555,100
1116,1006.046,924.151,98.794,100
1117,1005.768,924.408,98.702,100
1118,1005.511,924.895,98.669,100
1119,1005.426,925.314,98.671,100
1120,1005.299,925.707,98.668,100
1121,1005.478,925.87,98.675,100
1122,1005.766,925.411,98.725,100
1123,1005.979,924.968,98.683,100
1124,1006.287,924.78,98.703,100
1125,1006.416,925.015,98.578,100
1126,1006.225,925.263,98.998,100
1127,1006.033,925.507,98.968,100
1128,1005.795,925.932,98.666,100
1129,1005.66,926.119,98.677,100
1130,1005.863,926.328,98.616,100
1131,1006.097,925.997,98.614,100
1132,1006.122,925.865,98.802,100
1133,1006.277,925.73,98.787,100
1134,1006.495,925.353,98.81,100
1135,1006.82,925.221,98.443,100
1136,1006.687,925.759,98.797,100
1137,1006.474,926.129,98.585,100
1138,1006.223,926.477,98.647,100
1139,1006.514,926.636,99.108,100
1140,1006.714,926.461,98.624,100
1141,1006.79,926.146,98.58,100
1142,1007.032,925.875,98.592,100
1143,1007.297,925.64,98.741,100
1144,1007.468,925.851,98.613,100
1145,1007.342,926.204,98.722,100
1146,1007.04,926.471,98.584,100
1147,1006.841,926.849,98.609,100
1148,1007.09,927.11,98.574,100
1149,1007.31,926.799,98.483,100
1150,1007.559,926.357,98.547,100
1151,1007.815,926.019,98.535,100
1152,1008.137,926.202,98.619,100
1153,1007.949,926.611,98.556,100
1154,1007.641,926.929,98.535,100
1155,1007.387,927.291,98.529,100
1156,1007.768,927.429,98.667,100
1157,1007.912,926.997,98.605,100
1158,1008.133,926.639,98.672,100
1159,1008.304,926.31,98.914,100
1160,1008.613,926.695,98.883,100
1161,1008.24,927.09,99.158,100
1162,1008.079,927.47,99.178,100
1163,1007.967,927.837,99.206,100
1164,1008.354,927.978,99.173,100
1165,1008.648,927.646,99.222,100
1166,1008.82,927.292,99.149,100
1167,1008.951,927.059,99.08,100
1168,1008.296,928.229,99.182,100
1169,1007.975,928.744,99.313,100
1170,1007.685,929.192,99.339,100
1171,1007.48,929.654,99.106,100
1172,1007.047,929.415,98.984,100
1173,1007.027,929.245,98.871,100
1174,1007.42,929.084,99.09,100
1175,1007.668,928.729,99.192,100
1176,1007.975,928.315,99.11,100
1177,1007.764,927.878,99.14,100
1178,1007.53,928.104,98.751,100
1179,1007.44,928.506,98.937,100
1180,1007.207,928.698,98.836,100
1181,1006.985,928.371,98.859,100
1182,1007.113,928.038,98.715,100
1183,1007.369,927.628,98.669,100
1184,1007.673,927.578,98.651,100
1185,1007.272,927.402,98.554,100
1186,1006.925,927.263,98.556,100
1187,1006.74,927.243,98.778,100
1188,1006.654,927.519,98.827,100
1189,1006.502,928.014,98.75,100
1190,1006.282,928.36,98.749,100
1191,1006.099,928.911,98.808,100
1192,1005.717,928.659,98.78,100
1193,1005.805,928.254,98.713,100
1194,1005.978,927.889,98.695,100
1195,1006.257,927.525,98.753,100
1196,1006.532,927.045,98.712,100
1197,1006.425,927.018,98.964,100
1198,1006.083,927.246,98.691,100
1199,1006.109,926.827,98.665,100
1200,1005.842,927.074,98.665,100
1201,1005.676,927.486,98.724,100
1202,1005.872,927.855,98.705,100
1203,1005.713,928.172,98.753,100
1204,1005.43,928.026,98.757,100
1205,1005.153,928.301,98.762,100
1206,1005.577,928.518,98.722,100
1207,1005.346,928.874,98.72,100
1208,1004.964,928.653,98.872,100
1209,1004.812,928.551,99.097,100
1210,1004.862,928.287,99.075,100
1211,1004.475,928.387,99.073,100
1212,1004.667,928.14,99.052,100
1213,1004.863,928.046,98.782,100
1214,1005.035,927.81,98.764,100
1215,1005.342,927.465,98.746,100
1216,1005.449,927.057,98.708,100
1217,1005.67,926.581,98.623,100
1218,1005.344,926.352,98.687,100
1219,1005.152,926.799,98.783,100
1220,1004.937,927.17,98.723,100
1221,1004.808,927.514,98.773,100
1222,1004.573,927.798,98.766,100
1223,1004.498,927.912,98.906,100
1224,1004.245,928.459,99.027,100
1225,1004.175,928.279,98.868,100
1226,1003.984,927.986,99.071,100
1227,1004.292,927.953,98.915,100
1228,1004.266,927.667,99.104,100
1229,1004.457,927.61,98.802,100
1230,1004.649,927.082,98.774,100
1231,1004.824,926.851,98.811,100
1232,1004.98,926.472,98.716,100
1233,1004.844,926.186,98.662,100
1234,1004.599,926.666,98.67,100
1235,1004.414,926.899,98.765,100
1236,1003.913,926.688,98.773,100
1237,1003.714,927.159,98.834,100
1238,1003.423,926.919,98.878,100
1239,1003.471,926.371,98.78,100
1240,1003.978,925.834,98.701,100
1241,1003.437,927.718,98.952,100
1242,1003.06,927.488,98.866,100
1243,1002.622,927.359,98.779,100
1244,1002.427,927.678,98.754,100
1245,1003.012,928.055,98.9,100
1246,1003.445,927.608,99.072,100
1247,1003.587,927.523,98.915,100
1248,1003.44,928.156,98.913,100
1249,1002.505,928.109,98.803,100
1250,1002.342,928.458,98.94,100
1251,1002.235,928.683,98.869,100
1252,1001.991,928.504,98.887,100
1253,1002.19,928.007,98.736,100
1254,1002.836,928.81,98.905,100
1255,1003.111,928.562,98.959,100
1256,1003.207,928.499,99.078,100
1257,1003.554,928.572,99.092,100
1258,1003.473,928.355,98.984,100
1259,1003.293,928.902,98.959,100
1260,1003.483,929.241,98.898,100
1261,1003.724,928.958,98.914,100
1262,1004.077,928.744,99.008,100
1263,1004.391,928.823,99.093,100
1264,1004.284,929.064,98.909,100
1265,1004.005,929.459,98.935,100
1266,1004.277,929.634,99.003,100
1267,1004.46,929.71,98.829,100
1268,1004.579,929.282,99.006,100
1269,1004.881,929.01,99.106,100
1270,1004.969,928.902,98.844,100
1271,1005.309,928.943,98.836,100
1272,1005.118,929.343,98.984,100
1273,1004.876,929.643,98.76,100
1274,1004.722,929.884,98.863,100
1275,1005.071,930.067,98.825,100
1276,1005.177,929.75,98.77,100
1277,1005.346,929.555,98.871,100
1278,1005.631,929.171,98.761,100
1279,1006.002,929.393,98.78,100
1280,1005.808,929.82,98.942,100
1281,1005.643,930.045,98.889,100
1282,1005.534,930.276,98.841,100
1283,1005.922,930.393,98.892,100
1284,1006.059,930.052,98.847,100
1285,1006.182,929.664,98.811,100
1286,1006.675,929.506,98.745,100
1287,1006.641,929.73,98.981,100
1288,1006.484,930.114,98.871,100
1289,1006.319,930.407,98.901,100
1290,1006.143,930.58,99.022,100
1291,1006.581,930.785,99.016,100
1292,1006.77,930.383,99.045,100
1293,1006.896,929.996,99.016,100
1294,1007.112,929.598,99.059,100
1295,1007.488,929.939,99.122,100
1296,1007.272,930.346,99.072,100
1297,1006.976,930.74,99.144,100
1298,1006.994,930.963,99.085,100
1299,1006.972,928.923,99.387,100
1300,1006.88,928.108,99.345,100
1301,1006.955,928.742,99.75,100
1302,1006.79,929.163,99.907,100
1303,1006.17,929.495,99.549,100
1304,1006.687,931.284,99.036,100
1305,1006.447,931.604,99.086,100
1306,1006.351,931.823,99.334,100
1307,1006.234,932.02,99.093,100
1308,1006.051,932.445,99.09,100
1309,1005.664,932.299,99.05,100
1310,1005.872,931.888,98.957,100
1311,1006.087,931.545,98.971,100
1312,1006.38,931.164,98.993,100
1313,1006.102,931.028,98.901,100
1314,1005.956,931.249,99.068,100
1315,1005.789,931.458,98.796,100
1316,1005.61,931.937,98.91,100
1317,1005.344,931.947,98.621,100
1318,1005.369,931.933,98.599,100
1319,1005.425,931.44,98.692,100
1320,1005.694,930.946,99.004,100
1321,1005.777,930.833,98.888,100
1322,1005.362,930.675,98.821,100
1323,1005.303,931.072,98.746,100
1324,1005.118,931.476,98.574,100
1325,1004.931,931.602,98.815,100
1326,1005.076,931.729,98.819,100
1327,1004.972,931.958,98.761,100
1328,1004.659,931.824,98.469,100
1329,1004.849,931.374,98.56,100
1330,1005.166,930.933,98.747,100
1331,1005.312,930.513,98.796,100
1332,1004.944,930.392,98.885,100
1333,1004.73,930.736,98.676,100
1334,1004.613,931.107,98.603,100
1335,1004.467,931.566,98.511,100
1336,1004.241,931.42,98.526,100
1337,1004.329,931.228,98.725,100
1338,1004.521,930.854,98.761,100
1339,1004.531,930.437,98.792,100
1340,1004.657,930.199,98.899,100
1341,1004.295,930.133,99.03,100
1342,1004.248,930.59,99.026,100
1343,1004.134,930.764,98.684,100
1344,1003.966,931.065,98.61,100
1345,1003.802,931.408,98.548,100
1346,1003.655,931.298,98.977,100
1347,1003.488,931.264,98.899,100
1348,1003.583,931.077,98.862,100
1349,1003.659,930.897,98.737,100
1350,1003.789,930.661,98.946,100
1351,1003.907,930.197,99.005,100
1352,1004.017,929.951,99.017,100
1353,1003.695,929.824,98.874,100
1354,1003.556,930.097,98.895,100
1355,1003.562,930.205,99.123,100
1356,1003.459,930.483,98.979,100
1357,1003.293,930.788,98.813,100
1358,1003.037,931.214,98.844,100
1359,1002.851,931.071,98.911,100
1360,1003.017,930.712,98.906,100
1361,1003.12,930.324,98.87,100
1362,1003.315,929.975,98.957,100
1363,1003.383,929.584,98.869,100
1364,1002.984,929.481,98.943,100
1365,1002.748,929.928,98.899,100
1366,1002.6,930.192,99.148,100
1367,1002.504,930.822,98.963,100
1368,1002.141,930.604,99.007,100
1369,1002.325,930.278,99.082,100
1370,1002.445,929.844,98.961,100
1371,1002.704,929.394,98.901,100
1372,1002.31,929.17,99.044,100
1373,1002.141,929.339,98.911,100
1374,1001.963,929.727,98.943,100
1375,1001.844,929.841,99.099,100
1376,1001.71,930.221,98.943,100
1377,1001.407,930.016,98.957,100
1378,1001.609,929.543,98.93,100
1379,1001.822,929.23,98.973,100
1380,1001.849,929.003,98.909,100
1381,1001.132,930.441,98.939,100
1382,1001.035,930.813,98.971,100
1383,1000.739,931.504,98.95,100
1384,1000.697,931.704,99.015,100
1385,1000.985,931.751,98.922,100
1386,1001.209,931.373,98.936,100
1387,1001.382,930.881,98.919,100
1388,1001.299,930.517,98.89,100
1389,1001.782,930.918,98.901,100
1390,1001.593,931.303,98.947,100
1391,1001.305,931.766,98.9,100
1392,1001.431,931.91,99.034,100
1393,1001.622,931.695,99.043,100
1394,1001.768,931.425,98.968,100
1395,1002.045,930.957,98.958,100
1396,1002.408,931.234,98.964,100
1397,1002.258,931.55,98.982,100
1398,1002.034,931.776,99.081,100
1399,1001.829,932.112,99.102,100
1400,1002.037,932.312,99.138,100
1401,1002.296,931.995,99.091,100
1402,1002.375,931.774,98.95,100
1403,1002.546,931.357,98.928,100
1404,1002.863,931.391,98.837,100
1405,1002.7,931.817,98.834,100
1406,1002.531,932.18,98.815,100
1407,1002.366,932.487,98.833,100
1408,1002.732,932.594,98.663,100
1409,1003.083,932.223,98.718,100
1410,1003.277,931.75,98.703,100
1411,1003.331,931.53,98.872,100
1412,1003.48,931.638,98.892,100
1413,1003.457,931.734,98.64,100
1414,1003.412,931.995,98.614,100
1415,1003.196,932.392,98.61,100
1416,1002.996,932.637,98.557,100
1417,1003.318,932.727,98.415,100
1418,1003.456,932.581,98.471,100
1419,1003.646,932.123,98.551,100
1420,1003.913,931.69,98.545,100
1421,1004.141,931.804,98.451,100
1422,1004.095,932.242,98.453,100
1423,1003.8,932.524,98.621,100
1424,1003.57,932.736,98.338,100
1425,1003.407,933.123,98.305,100
1426,1003.8,933.307,98.234,100
1427,1003.997,932.83,98.225,100
1428,1004.194,932.543,98.273,100
1429,1004.292,932.127,98.489,100
1430,1004.579,931.759,98.534,100
1431,1004.902,932,98.461,100
1432,1004.661,932.374,98.349,100
1433,1004.383,932.656,98.305,100
1434,1004.086,933.182,98.247,100
1435,1004.512,933.308,98.312,100
1436,1004.632,932.963,98.382,100
1437,1004.777,932.522,98.445,100
1438,1005.062,932.086,98.514,100
1439,1005.336,932.381,99.003,100
1440,1005.098,932.658,99.026,100
1441,1004.996,933.049,99.008,100
1442,1004.896,933.254,98.641,100
1443,1004.603,933.688,98.412,100
1444,1004.8,933.879,98.587,100
1445,1004.99,933.528,98.851,100
1446,1005.24,933.201,99.025,100
1447,1005.361,932.852,99.068,100
1448,1005.528,932.563,99.11,100
1449,1005.741,932.168,99.075,100
1450,1006.067,932.402,99.186,100
1451,1005.778,932.92,99.117,100
1452,1005.521,933.194,99.115,100
1453,1005.283,933.589,98.976,100
1454,1005.371,933.825,98.928,100
1455,1005.456,934.39,98.977,100
1456,1005.334,934.769,98.978,100
1457,1005.15,935.216,98.959,100
1458,1004.733,934.044,98.404,100
1459,1004.457,934.415,98.377,100
1460,1004.301,934.978,98.297,100
1461,1004.644,935.107,98.582,100
1462,1003.934,934.761,98.196,100
1463,1004.027,934.243,98.259,100
1464,1004.221,933.838,98.233,100
1465,1003.882,933.569,98.228,100
1466,1003.698,934.08,98.146,100
1467,1003.593,934.569,98.179,100
1468,1003.19,934.475,98.48,100
1469,1003.025,934.446,98.325,100
1470,1003.282,933.949,98.254,100
1471,1003.55,933.531,98.206,100
1472,1003.213,933.424,98.341,100
1473,1003.147,933.706,98.501,100
1474,1002.975,934.128,98.28,100
1475,1002.706,934.302,98.322,100
1476,1002.941,933.693,98.639,100
1477,1003.075,933.317,98.408,100
1478,1002.871,933.068,98.498,100
1479,1002.704,933.511,98.59,100
1480,1002.376,934.032,98.431,100
1481,1002.012,933.868,98.523,100
1482,1002.278,933.288,98.645,100
1483,1002.473,933.018,98.669,100
1484,1002.169,932.809,98.766,100
1485,1001.973,933.312,98.686,100
1486,1001.617,933.754,98.582,100
1487,1001.31,933.46,98.695,100
1488,1001.471,933.093,98.758,100
1489,1001.755,932.583,98.795,100
1490,1001.391,932.422,98.778,100
1491,1001.237,932.775,98.764,100
1492,1001.037,933.296,98.746,100
1493,1000.671,933.168,98.779,100
1494,1000.939,932.679,98.719,100
1495,1001.124,932.335,98.778,100
1496,1000.654,932.262,98.764,100
1497,1000.539,932.547,98.842,100
1498,1000.293,933.027,98.721,100
1499,1000.341,933.444,98.758,100
1500,1000.144,933.818,98.634,100
1501,999.896,934.135,98.536,100
1502,1000.19,934.37,98.68,100
1503,1000.48,933.787,98.531,100
1504,1000.622,933.549,98.709,100
1505,1000.604,933.579,98.87,100
1506,1000.744,933.62,98.821,100
1507,1000.666,933.883,98.466,100
1508,1000.561,934.219,98.359,100
1509,1000.722,934.306,98.4,100
1510,1000.957,934.027,98.464,100
1511,1001.078,933.73,98.587,100
1512,1001.341,933.895,98.632,100
1513,1001.229,934.114,98.435,100
1514,1000.933,934.373,98.415,100
1515,1000.828,934.545,98.232,100
1516,1001.361,934.699,98.15,100
1517,1001.536,934.368,98.453,100
1518,1001.794,934.004,98.446,100
1519,1002.052,934.149,98.392,100
1520,1001.793,934.612,98.308,100
1521,1001.596,934.847,98.1,100
1522,1002.03,934.967,98.015,100
1523,1002.166,934.587,98.201,100
1524,1002.313,934.32,98.376,100
1525,1002.708,934.469,98.287,100
1526,1002.423,934.755,98.108,100
1527,1002.391,934.728,98.101,100
1528,1002.133,935,97.986,100
1529,1001.953,935.314,97.88,100
1530,1002.275,935.299,98.088,100
1531,1002.445,935.346,97.962,100
1532,1002.603,935.059,98.048,100
1533,1002.801,934.732,98.171,100
1534,1002.935,934.59,98.198,100
1535,1002.858,934.834,98.11,100
1536,1002.676,935.202,98.026,100
1537,1002.41,935.496,97.938,100
1538,1002.663,935.639,98.015,100
1539,1002.807,935.415,98.052,100
1540,1003.02,935.161,98.241,100
1541,1003.175,934.913,98.175,100
1542,1003.213,934.746,98.405,100
1543,1003.466,934.865,98.187,100
1544,1003.271,935.21,98.165,100
1545,1002.988,935.593,98.077,100
1546,1002.84,935.71,98.117,100
1547,1003.097,935.951,98.236,100
1548,1003.519,935.523,98.227,100
1549,1003.65,934.99,98.237,100
1550,1003.85,934.984,98.244,100
1551,1004.173,935.188,98.358,100
1552,1004.042,935.45,98.349,100
1553,1004.04,935.729,98.427,100
1554,1003.716,935.655,98.33,100
2166,996.078,942.934,98.957,100
2167,995.817,943.302,98.895,100
2168,996.243,943.562,98.875,100
2169,996.441,943.213,98.859,100
2170,996.704,942.629,98.86,100
2171,997.064,942.838,98.996,100
2172,996.917,943.306,98.989,100
2173,996.716,943.723,99.015,100
2174,997.111,943.949,99.071,100
2175,997.422,943.464,99.113,100
2176,997.577,942.953,99.04,100
2177,997.917,943.192,99.103,100
2178,997.796,943.531,99.171,100
2179,997.404,943.998,99.189,100
2180,997.802,944.179,99.11,100
2181,998.068,943.832,99.175,100
2182,998.284,943.273,99.09,100
2183,998.635,943.341,99.091,100
2184,998.48,943.722,99.106,100
2185,998.266,944.186,99.081,100
2186,998.611,944.32,99.151,100
2187,998.725,944.049,99.32,100
2188,998.941,943.501,99.156,100
2189,998.907,943.88,99.173,100
2190,999.323,943.589,99.26,100
2191,999.044,944.084,99.297,100
2192,998.892,944.52,99.287,100
2193,998.772,944.814,99.261,100
2194,998.685,945.189,99.218,100
2195,998.64,945.739,99.27,100
2196,998.681,946.164,99.325,100
2197,998.383,946.076,99.291,100
2198,998.513,945.653,99.275,100
2199,998.602,945.207,99.206,100
2200,998.517,944.599,99.164,100
2201,998.02,944.702,99.185,100
2202,997.845,945.171,99.204,100
2203,997.794,945.481,99.135,100
2204,997.6,945.965,99.149,100
2205,997.16,945.791,99.154,100
2206,997.224,945.386,99.276,100
2207,997.3,945.191,99.145,100
2208,997.572,944.674,99.115,100
2209,997.348,944.51,99.189,100
2210,997.217,944.816,99.196,100
2211,997.014,945.129,99.175,100
2212,996.912,945.636,99.081,100
2213,996.524,945.45,99.093,100
2214,996.574,945.026,99.101,100
2215,996.717,944.7,99.06,100
2216,996.932,944.251,99.098,100
2217,996.585,944.088,98.981,100
2218,996.409,944.406,99.043,100
2219,996.44,944.619,99.181,100
2220,996.199,945.092,99.056,100
2221,996.121,945.424,99.029,100
2222,995.83,945.475,99.013,100
2223,995.947,945.328,99.046,100
2224,996.036,944.915,99.057,100
2225,996.086,944.552,98.91,100
2226,996.023,944.28,98.891,100
2227,995.88,943.992,98.911,100
1555,1003.226,935.994,98.273,100
1556,1003.501,935.667,98.288,100
1557,1003.633,936.171,98.35,100
